humidity,temperature,windspeed,precipitation,solar irradiance
2.9610724993693474,1.5060103666691766,2.5330515096617416,-2.156108299287922,-0.4765855690713204
2.809125384456038,0.9569020614119648,1.950795324866632,0.2691699990415797,0.7094862456951913
2.711678840557366,2.229876535300083,2.3294158774851006,2.715767746620279,-1.407908418104511
1.5240028854126426,2.487359663306967,1.8655456212332835,2.3650302201918176,-0.5901720233725227
0.46045519559263215,2.7868021066440862,1.4301190944199826,2.659718200487668,-0.525685785697422
1.6182174307481667,3.1186022056514555,2.0970904171577467,3.925233138567835,0.8936081168873619
2.4698135254504128,1.511038980638884,1.9777228929143613,1.1248332910267975,-2.4372540510094796
-2.554895043350479,1.3651879940369906,-0.7802908129010568,1.4269205004724634,-1.6748201212738725
1.316118957989795,2.6676763698548487,1.7975992228872752,2.92057238335199,-1.044493349327392
2.2943862353939366,2.1636671109432672,2.5336448018464814,-2.330459659537757,-0.34396172554900667
1.9462719065857017,0.7089124055122948,1.3500674125018448,0.46222465146357083,0.6659615157831198
-5.203266244158302,2.940252673748943,-1.1984818811071383,-0.48946132159071043,-0.4911037177129248
-0.8735287766622277,1.8089376866439524,0.20541071757104268,2.8618920070602307,1.3580716813937008
1.405101975900389,3.2524910774666225,2.5173046213235843,-1.1814632225893278,-0.5334968780366511
-2.0873712915159794,2.241341533929955,-0.146124849520043,2.109639191573859,0.6428932351410692
2.4557169789526063,1.6453669073735877,1.9824509180679128,1.7483256728176249,-0.09167291505823431
2.543587752163212,1.9861366606031818,2.2345616596616993,1.4074555982258268,-0.14093569802547576
1.4623844863523754,2.39371954019869,1.7792484570097264,2.4280480356324086,-1.1503589356123225
1.8621265989940692,2.486004419864362,2.3646297825934286,-1.166850220413315,0.9001111145518274
2.5927954611905855,0.8322773609183904,1.6766180286383383,1.3247110420655195,-0.194315472164557
3.04707379212945,2.917194249358448,3.1437396393504455,-0.4164054437654787,0.908544064291128
-2.052374689204709,2.885549497289982,0.20090652336939674,2.128231743209838,-1.7928865659237119
-0.927450178547123,0.10624018265215751,-0.6556957609015867,2.419619652043853,0.920294152945912
